#1/cm,e1,e2

51612.9,0.75364,3.1297
1346.07,5.7622,0.02462
1344.14,5.7599,0.02468
1342.21,5.7577,0.02474
1340.28,5.7554,0.0248
1338.36,5.7531,0.02487
1336.43,5.7508,0.02493
1334.5,5.7485,0.02499
1332.57,5.7461,0.02506
1330.64,5.7438,0.02512
1328.71,5.7415,0.02518
1326.79,5.7391,0.02525
1324.86,5.7367,0.02531
1322.93,5.7343,0.02538
1321,5.7319,0.02545
1319.07,5.7295,0.02551
1317.14,5.7271,0.02558
1315.21,5.7247,0.02565
1313.29,5.7222,0.02572
1311.36,5.7198,0.02579
1309.43,5.7173,0.02586
1307.5,5.7148,0.02593
1305.57,5.7124,0.026
1303.64,5.7098,0.02608
1301.72,5.7073,0.02615
1299.79,5.7048,0.02622
1297.86,5.7023,0.0263
1295.93,5.6997,0.02637
1294,5.6972,0.02645
1292.07,5.6946,0.02652
1290.14,5.692,0.0266
1288.22,5.6894,0.02668
1286.29,5.6868,0.02676
1284.36,5.6841,0.02684
1282.43,5.6815,0.02691
1280.5,5.6788,0.027
1278.57,5.6762,0.02708
1276.65,5.6735,0.02716
1274.72,5.6708,0.02724
1272.79,5.6681,0.02732
1270.86,5.6654,0.02741
1268.93,5.6626,0.02749
1267,5.6599,0.02758
1265.07,5.6571,0.02766
1263.15,5.6543,0.02775
1261.22,5.6515,0.02784
1259.29,5.6487,0.02793
1257.36,5.6459,0.02802
1255.43,5.643,0.02811
1253.5,5.6402,0.0282
1251.58,5.6373,0.02829
1249.65,5.6345,0.02838
1247.72,5.6315,0.02847
1245.79,5.6286,0.02857
1243.86,5.6257,0.02866
1241.93,5.6227,0.02876
1240,5.6198,0.02886
1238.08,5.6168,0.02895
1236.15,5.6138,0.02905
1234.22,5.6108,0.02915
1232.29,5.6078,0.02925
1230.36,5.6047,0.02935
1228.43,5.6017,0.02946
1226.51,5.5986,0.02956
1224.58,5.5955,0.02966
1222.65,5.5924,0.02977
1220.72,5.5893,0.02987
1218.79,5.5861,0.02998
1216.86,5.583,0.03009
1214.93,5.5798,0.0302
1213.01,5.5766,0.03031
1211.08,5.5734,0.03042
1209.15,5.5702,0.03053
1207.22,5.5669,0.03064
1205.29,5.5636,0.03076
1203.36,5.5604,0.03087
1201.44,5.5571,0.03099
1199.51,5.5537,0.03111
1197.58,5.5504,0.03122
1195.65,5.547,0.03134
1193.72,5.5437,0.03147
1191.79,5.5403,0.03159
1189.86,5.5368,0.03171
1187.94,5.5334,0.03183
1186.01,5.5299,0.03196
1184.08,5.5265,0.03209
1182.15,5.523,0.03221
1180.22,5.5194,0.03234
1178.29,5.5159,0.03247
1176.37,5.5124,0.0326
1174.44,5.5088,0.03274
1172.51,5.5052,0.03287
1170.58,5.5016,0.03301
1168.65,5.4979,0.03314
1166.72,5.4942,0.03328
1164.79,5.4906,0.03342
1162.87,5.4869,0.03356
1160.94,5.4831,0.0337
1159.01,5.4794,0.03385
1157.08,5.4756,0.03399
1155.15,5.4718,0.03414
1153.22,5.468,0.03428
1151.3,5.4641,0.03443
1149.37,5.4603,0.03458
1147.44,5.4564,0.03473
1145.51,5.4524,0.03489
1143.58,5.4485,0.03504
1141.65,5.4446,0.0352
1139.72,5.4405,0.03536
1137.8,5.4366,0.03552
1135.87,5.4325,0.03568
1133.94,5.4285,0.03584
1132.01,5.4244,0.03601
1130.08,5.4202,0.03617
1128.15,5.4161,0.03634
1126.23,5.412,0.03651
1124.3,5.4078,0.03668
1122.37,5.4035,0.03685
1120.44,5.3993,0.03703
1118.51,5.395,0.03721
1116.58,5.3907,0.03738
1114.65,5.3864,0.03756
1112.73,5.382,0.03775
1110.8,5.3776,0.03793
1108.87,5.3732,0.03812
1106.94,5.3688,0.0383
1105.01,5.3643,0.03849
1103.08,5.3598,0.03868
1101.16,5.3553,0.03888
1099.23,5.3508,0.03907
1097.3,5.3461,0.03927
1095.37,5.3415,0.03947
1093.44,5.3369,0.03967
1091.51,5.3322,0.03988
1089.58,5.3275,0.04009
1087.66,5.3228,0.04029
1085.73,5.318,0.0405
1083.8,5.3132,0.04072
1081.87,5.3083,0.04093
1079.94,5.3034,0.04115
1078.01,5.2985,0.04137
1076.08,5.2936,0.04159
1074.16,5.2886,0.04182
1072.23,5.2836,0.04204
1070.3,5.2786,0.04228
1068.37,5.2735,0.04251
1066.44,5.2684,0.04274
1064.51,5.2632,0.04298
1062.59,5.2581,0.04322
1060.66,5.2528,0.04346
1058.73,5.2476,0.04371
1056.8,5.2423,0.04396
1054.87,5.2369,0.04421
1052.94,5.2316,0.04446
1051.01,5.2261,0.04472
1049.09,5.2207,0.04498
1047.16,5.2152,0.04524
1045.23,5.2097,0.04551
1043.3,5.2041,0.04578
1041.37,5.1985,0.04605
1039.44,5.1929,0.04632
1037.52,5.1872,0.0466
1035.59,5.1814,0.04689
1033.66,5.1757,0.04717
1031.73,5.1698,0.04746
1029.8,5.164,0.04775
1027.87,5.1581,0.04805
1025.94,5.1521,0.04834
1024.02,5.1461,0.04865
1022.09,5.1401,0.04895
1020.16,5.134,0.04926
1018.23,5.1279,0.04957
1016.3,5.1217,0.04989
1014.37,5.1154,0.05021
1012.45,5.1092,0.05054
1010.52,5.1028,0.05087
1008.59,5.0965,0.0512
1006.66,5.09,0.05154
1004.73,5.0836,0.05188
1002.8,5.077,0.05222
1000.87,5.0705,0.05257
998.952,5.0639,0.05293
997.016,5.0571,0.05328
995.089,5.0504,0.05365
993.161,5.0436,0.05402
991.234,5.0368,0.05439
989.298,5.0299,0.05477
987.379,5.0229,0.05515
985.452,5.0159,0.05553
983.516,5.0088,0.05593
981.589,5.0017,0.05632
979.661,4.9945,0.05673
977.734,4.9873,0.05713
975.798,4.9799,0.05755
973.879,4.9726,0.05796
971.952,4.9652,0.05839
970.016,4.9577,0.05882
968.089,4.9501,0.05926
966.161,4.9425,0.0597
964.234,4.9348,0.06014
962.298,4.927,0.0606
960.379,4.9192,0.06106
958.452,4.9114,0.06152
956.516,4.9034,0.062
954.589,4.8953,0.06248
952.661,4.8872,0.06296
950.734,4.8791,0.06345
948.806,4.8708,0.06395
946.879,4.8625,0.06446
944.952,4.8541,0.06498
943.016,4.8456,0.0655
941.089,4.8371,0.06603
939.161,4.8285,0.06656
937.234,4.8198,0.06711
935.306,4.811,0.06766
933.379,4.8022,0.06822
931.452,4.7932,0.06879
929.516,4.7842,0.06937
927.589,4.7751,0.06996
925.661,4.7659,0.07055
923.742,4.7566,0.07116
921.806,4.7472,0.07177
919.879,4.7378,0.0724
917.952,4.7282,0.07303
916.016,4.7185,0.07367
914.089,4.7088,0.07433
912.161,4.699,0.07499
910.242,4.6891,0.07566
908.306,4.679,0.07635
906.379,4.6689,0.07704
904.452,4.6587,0.07775
902.516,4.6483,0.07847
900.589,4.6378,0.0792
898.669,4.6274,0.07994
896.742,4.6167,0.08069
894.806,4.6059,0.08146
892.879,4.595,0.08224
890.952,4.584,0.08303
889.016,4.5729,0.08385
887.089,4.5617,0.08467
885.169,4.5504,0.0855
883.242,4.539,0.08635
881.306,4.5273,0.08721
879.379,4.5156,0.08809
877.452,4.5038,0.08899
875.516,4.4918,0.0899
873.597,4.4797,0.09083
871.669,4.4675,0.09177
869.742,4.4552,0.09273
867.806,4.4426,0.09372
865.879,4.43,0.09471
863.952,4.4172,0.09573
862.016,4.4042,0.09677
860.097,4.3912,0.09782
858.169,4.3779,0.0989
856.242,4.3646,0.1
854.306,4.351,0.10112
852.379,4.3373,0.10226
850.452,4.3234,0.10342
848.532,4.3094,0.1046
846.597,4.2951,0.10582
844.669,4.2808,0.10705
842.742,4.2662,0.10832
840.806,4.2514,0.10961
838.879,4.2365,0.11092
836.952,4.2214,0.11226
835.032,4.2062,0.11363
833.097,4.1906,0.11503
831.169,4.1749,0.11646
829.242,4.159,0.11793
827.306,4.1428,0.11943
825.379,4.1265,0.12095
823.46,4.1101,0.12251
821.532,4.0933,0.12411
819.597,4.0763,0.12575
817.669,4.0591,0.12742
815.742,4.0416,0.12913
813.806,4.0238,0.13089
811.879,4.0059,0.13269
809.96,3.9878,0.13452
808.032,3.9693,0.1364
806.097,3.9505,0.13834
804.169,3.9315,0.14032
802.242,3.9123,0.14235
800.306,3.8926,0.14444
798.387,3.8729,0.14657
796.46,3.8527,0.14876
794.532,3.8323,0.15101
792.597,3.8114,0.15333
790.669,3.7903,0.1557
788.742,3.7689,0.15814
786.806,3.7471,0.16066
784.887,3.725,0.16322
782.96,3.7026,0.16588
781.032,3.6797,0.1686
779.097,3.6564,0.17142
777.169,3.6328,0.17431
775.242,3.6088,0.17729
773.323,3.5845,0.18035
771.387,3.5595,0.18353
769.46,3.5342,0.18679
767.532,3.5085,0.19016
765.597,3.4822,0.19365
763.669,3.4555,0.19724
761.742,3.4284,0.20095
759.823,3.4008,0.20476
757.887,3.3725,0.20874
755.96,3.3438,0.21285
754.032,3.3145,0.21709
752.097,3.2845,0.22151
750.169,3.254,0.22607
748.25,3.223,0.23078
746.323,3.1913,0.23568
744.387,3.1588,0.2408
742.46,3.1257,0.24609
740.532,3.0919,0.25158
738.597,3.0572,0.25733
736.669,3.0219,0.26328
734.75,2.986,0.26946
732.823,2.949,0.27592
730.887,2.9111,0.28269
728.96,2.8724,0.28973
727.032,2.8328,0.29708
725.097,2.7921,0.3048
723.177,2.7507,0.31281
721.25,2.7081,0.32124
719.323,2.6643,0.33007
717.387,2.6193,0.33938
715.46,2.5732,0.34912
713.532,2.5258,0.35936
711.597,2.477,0.37018
709.677,2.4271,0.38149
707.75,2.3756,0.39347
705.823,2.3226,0.40612
703.887,2.2678,0.41955
701.96,2.2115,0.43371
700.032,2.1535,0.44873
698.113,2.0938,0.4646
696.177,2.0317,0.48161
694.25,1.9677,0.49965
692.323,1.9016,0.51889
690.456,1.8353,0.53876
690.387,1.8328,0.53952
689.905,1.8153,0.54488
689.354,1.7951,0.55112
688.803,1.7747,0.55748
688.46,1.7618,0.5615
688.252,1.754,0.56397
687.701,1.7332,0.57059
687.15,1.7122,0.57734
686.598,1.6909,0.58423
686.532,1.6883,0.58507
686.047,1.6694,0.59126
685.496,1.6476,0.59844
684.945,1.6257,0.60576
684.613,1.6123,0.61025
684.394,1.6035,0.61324
683.843,1.581,0.62088
683.292,1.5584,0.62868
682.741,1.5354,0.63665
682.677,1.5327,0.63758
682.19,1.5122,0.64479
681.639,1.4888,0.65311
681.088,1.465,0.66161
680.75,1.4504,0.66692
680.537,1.4411,0.6703
679.986,1.4168,0.67918
679.435,1.3923,0.68827
678.884,1.3674,0.69756
678.823,1.3647,0.69861
678.333,1.3423,0.70706
677.782,1.3169,0.71679
677.231,1.2912,0.72674
676.887,1.275,0.73306
676.68,1.2652,0.73692
676.129,1.2389,0.74735
675.578,1.2122,0.75802
675.027,1.1853,0.76895
674.96,1.182,0.7703
674.476,1.158,0.78015
673.925,1.1304,0.79162
673.373,1.1024,0.80338
673.032,1.0849,0.8108
672.822,1.0741,0.81543
672.271,1.0454,0.82778
671.72,1.0164,0.84044
671.169,0.98698,0.85343
671.113,0.98396,0.85478
670.618,0.95721,0.86676
670.067,0.92706,0.88043
669.516,0.89651,0.89446
669.177,0.87753,0.90327
668.965,0.86557,0.90886
668.414,0.83422,0.92365
667.863,0.80246,0.93884
667.312,0.77028,0.95444
667.25,0.76663,0.95622
666.761,0.73767,0.97047
666.21,0.70463,0.98694
665.659,0.67114,1.0039
665.323,0.65048,1.0145
665.108,0.6372,1.0213
664.557,0.6028,1.0392
664.006,0.56793,1.0576
663.455,0.53257,1.0766
663.387,0.5282,1.079
662.904,0.49673,1.0961
662.353,0.4604,1.1162
661.802,0.42356,1.1369
661.46,0.40044,1.1501
661.251,0.3862,1.1582
660.7,0.34833,1.1802
660.148,0.30992,1.2029
659.597,0.27097,1.2262
659.54,0.2669,1.2287
659.046,0.23146,1.2503
658.495,0.19141,1.2751
657.944,0.15078,1.3008
657.613,0.12606,1.3166
657.393,0.10957,1.3272
656.842,0.06778,1.3546
656.291,0.02539,1.3828
655.74,-0.0176,1.412
655.677,-0.02253,1.4154
655.189,-0.06119,1.4421
654.638,-0.10541,1.4733
654.087,-0.15025,1.5055
653.75,-0.17799,1.5258
653.536,-0.19573,1.5389
652.985,-0.24184,1.5734
652.434,-0.28859,1.6091
651.883,-0.33599,1.6461
651.823,-0.34121,1.6503
651.332,-0.38404,1.6845
650.781,-0.43274,1.7242
650.23,-0.48209,1.7654
649.887,-0.51311,1.7918
649.679,-0.53211,1.8081
649.128,-0.58276,1.8524
648.577,-0.63407,1.8984
648.026,-0.68602,1.9461
647.96,-0.69227,1.9519
647.475,-0.7386,1.9956
646.923,-0.79181,2.0471
646.372,-0.84562,2.1006
646.04,-0.87834,2.1339
645.821,-0.90002,2.1562
645.27,-0.955,2.214
644.719,-1.0105,2.2742
644.168,-1.0665,2.3367
644.113,-1.0722,2.3432
643.617,-1.1231,2.4019
643.066,-1.18,2.4697
642.515,-1.2373,2.5403
642.177,-1.2726,2.585
641.964,-1.295,2.6139
641.413,-1.3529,2.6906
640.862,-1.4111,2.7705
640.311,-1.4693,2.8538
640.25,-1.4757,2.8632
639.76,-1.5276,2.9407
639.209,-1.5857,3.0314
638.658,-1.6437,3.126
638.323,-1.6787,3.1855
638.107,-1.7012,3.2247
637.556,-1.7583,3.3277
637.005,-1.8147,3.4352
636.454,-1.8702,3.5474
636.387,-1.8768,3.5613
635.903,-1.9246,3.6645
635.352,-1.9776,3.7868
634.801,-2.029,3.9144
634.468,-2.0592,3.9941
634.25,-2.0785,4.0476
633.698,-2.1257,4.1865
633.147,-2.1702,4.3314
632.596,-2.2117,4.4825
632.54,-2.2157,4.4982
632.045,-2.2496,4.6399
631.494,-2.2835,4.8039
630.943,-2.3128,4.9746
630.613,-2.3279,5.0802
630.392,-2.3369,5.1521
629.841,-2.3551,5.3364
629.29,-2.3667,5.5277
628.739,-2.371,5.7259
628.677,-2.371,5.7485
628.188,-2.3671,5.931
627.637,-2.3542,6.1427
627.086,-2.3313,6.361
626.75,-2.312,6.497
626.535,-2.2974,6.5853
625.984,-2.2516,6.8154
625.433,-2.1927,7.0505
624.882,-2.1198,7.2899
624.823,-2.1111,7.3159
624.331,-2.0318,7.5329
623.78,-1.9276,7.7783
623.229,-1.8064,8.0249
622.887,-1.7222,8.1777
622.678,-1.6671,8.2712
622.127,-1.5091,8.5158
621.576,-1.3317,8.7567
621.024,-1.1345,8.992
620.968,-1.1131,9.0158
620.473,-0.91732,9.2195
619.922,-0.68016,9.4372
619.371,-0.42344,9.6425
619.04,-0.2601,9.759
618.82,-0.14786,9.8332
618.269,0.14555,10.007
617.718,0.45535,10.161
617.167,0.77979,10.295
617.113,0.81246,10.306
616.616,1.1167,10.404
616.065,1.4638,10.489
615.514,1.8182,10.548
615.177,2.0372,10.571
614.963,2.1772,10.58
614.412,2.5378,10.584
613.861,2.8968,10.561
613.31,3.2514,10.51
613.25,3.2896,10.503
612.759,3.5986,10.434
612.208,3.9358,10.332
611.657,4.2603,10.206
611.323,4.4502,10.12
611.106,4.5702,10.06
610.555,4.8637,9.8934
610.004,5.1391,9.7098
609.453,5.3955,9.5114
609.403,5.4176,9.493
608.902,5.6322,9.3005
608.351,5.8486,9.0793
607.799,6.0448,8.8503
607.468,6.1532,8.7094
607.248,6.2208,8.6154
606.697,6.3772,8.3767
606.146,6.5144,8.136
605.595,6.6332,7.895
605.54,6.6441,7.871
605.044,6.7346,7.655
604.493,6.8195,7.4173
603.942,6.8888,7.1831
603.613,6.9232,7.0451
603.391,6.9437,6.9531
602.84,6.9851,6.7283
602.289,7.0142,6.509
601.738,7.0319,6.2959
601.677,7.0332,6.2729
601.187,7.0392,6.0893
600.636,7.0371,5.8894
600.085,7.0264,5.6964
599.75,7.0161,5.5825
599.534,7.008,5.5103
598.983,6.9827,5.3312
598.432,6.951,5.1591
597.881,6.9138,4.9939
597.823,6.9096,4.9768
597.33,6.8717,4.8354
596.779,6.8251,4.6835
596.228,6.7746,4.5381
595.903,6.7432,4.4554
595.677,6.7207,4.3989
595.126,6.6637,4.2658
594.574,6.6041,4.1385
594.023,6.5422,4.0169
593.968,6.5358,4.005
593.472,6.4783,3.9008
592.921,6.4127,3.7899
592.37,6.3456,3.684
592.04,6.3048,3.6229
591.819,6.2773,3.5829
591.268,6.2079,3.4865
590.717,6.1376,3.3945
590.166,6.0665,3.3067
590.113,6.0597,3.2984
589.615,5.9949,3.2229
589.064,5.9228,3.143
588.513,5.8504,3.0669
588.177,5.8061,3.0222
587.962,5.7777,2.9942
587.411,5.7047,2.925
586.86,5.6317,2.859
586.309,5.5585,2.796
586.25,5.5507,2.7895
585.758,5.4854,2.7361
585.207,5.4123,2.6789
584.656,5.3392,2.6245
584.331,5.2961,2.5936
584.105,5.2662,2.5727
583.554,5.1934,2.5233
583.003,5.1207,2.4763
582.452,5.0481,2.4317
582.403,5.0417,2.4278
581.9,4.9757,2.3892
581.349,4.9034,2.3488
580.798,4.8313,2.3104
580.468,4.7882,2.2883
580.247,4.7594,2.274
579.696,4.6877,2.2394
579.145,4.6161,2.2067
578.594,4.5447,2.1757
578.54,4.5377,2.1727
578.043,4.4734,2.1463
577.492,4.4022,2.1186
576.941,4.3312,2.0925
576.613,4.289,2.0776
576.39,4.2603,2.0678
575.839,4.1895,2.0447
575.288,4.1187,2.023
574.737,4.048,2.0026
574.677,4.0404,2.0005
574.186,3.9774,1.9836
573.635,3.9068,1.966
573.084,3.8361,1.9496
572.75,3.7934,1.9403
572.533,3.7655,1.9345
571.982,3.6948,1.9206
571.431,3.6241,1.9079
570.88,3.5532,1.8964
570.831,3.5469,1.8954
570.329,3.4823,1.8861
569.778,3.4112,1.8769
569.227,3.34,1.8688
568.903,3.2981,1.8646
568.675,3.2685,1.8619
568.124,3.1969,1.8561
567.573,3.125,1.8514
567.022,3.0528,1.8478
566.968,3.0457,1.8475
566.471,2.9804,1.8452
565.92,2.9076,1.8438
565.369,2.8344,1.8435
565.04,2.7906,1.8438
564.818,2.7609,1.8443
564.267,2.687,1.8461
563.716,2.6126,1.8491
563.165,2.5377,1.8532
563.113,2.5306,1.8537
562.614,2.4623,1.8584
562.063,2.3864,1.8648
561.512,2.3099,1.8724
561.177,2.2631,1.8775
560.961,2.2327,1.8811
560.41,2.1549,1.891
559.859,2.0764,1.9022
559.308,1.9972,1.9146
559.258,1.99,1.9158
558.757,1.9172,1.9283
558.206,1.8364,1.9433
557.655,1.7548,1.9597
557.331,1.7063,1.97
557.104,1.6722,1.9775
556.553,1.5887,1.9968
556.002,1.5043,2.0175
555.45,1.4188,2.0398
555.403,1.4114,2.0418
554.899,1.3322,2.0637
554.348,1.2445,2.0892
553.797,1.1557,2.1165
553.468,1.102,2.1337
553.246,1.0656,2.1456
552.695,0.97431,2.1766
552.144,0.88167,2.2096
551.593,0.78765,2.2446
551.54,0.77856,2.2481
551.042,0.69221,2.2818
550.491,0.5953,2.3212
549.94,0.49685,2.363
549.613,0.43766,2.3891
549.389,0.39681,2.4074
548.838,0.29514,2.4543
548.287,0.19175,2.5041
547.736,0.08662,2.5568
547.677,0.07536,2.5626
547.185,-0.02032,2.6126
546.634,-0.12914,2.6716
546.083,-0.23988,2.7342
545.758,-0.30604,2.7728
545.532,-0.35259,2.8004
544.981,-0.46732,2.8706
544.43,-0.58412,2.9449
543.879,-0.70303,3.0236
543.831,-0.71348,3.0307
543.328,-0.8241,3.1071
542.777,-0.94733,3.1956
542.225,-1.0728,3.2894
541.903,-1.1472,3.3469
541.674,-1.2004,3.3889
541.123,-1.3303,3.4946
540.572,-1.4624,3.6068
540.021,-1.5967,3.726
539.968,-1.6098,3.7379
539.47,-1.7331,3.8526
538.919,-1.8715,3.9874
538.368,-2.0119,4.1307
538.04,-2.0962,4.2203
537.817,-2.154,4.2832
537.266,-2.2978,4.4457
536.715,-2.443,4.6189
536.164,-2.5892,4.8034
536.113,-2.6028,4.8212
535.613,-2.7361,5.0003
535.062,-2.8834,5.2104
534.511,-3.0303,5.4346
534.194,-3.1145,5.5705
533.96,-3.1763,5.674
533.409,-3.3205,5.9297
532.858,-3.4621,6.2029
532.307,-3.5998,6.4947
532.258,-3.6118,6.5214
531.756,-3.7324,6.8064
531.205,-3.8583,7.1392
530.654,-3.9756,7.4945
530.331,-4.0394,7.7136
530.103,-4.0821,7.8734
529.551,-4.1753,8.2772
529,-4.2523,8.7068
528.449,-4.3097,9.1633
528.403,-4.3135,9.2027
527.898,-4.3438,9.647
527.347,-4.3502,10.158
526.796,-4.3241,10.697
526.468,-4.2909,11.031
526.245,-4.2602,11.262
525.694,-4.1529,11.851
525.143,-3.996,12.463
524.592,-3.7833,13.092
524.54,-3.7602,13.151
524.041,-3.5085,13.733
523.49,-3.1658,14.38
522.939,-2.75,15.023
522.613,-2.4678,15.399
522.388,-2.257,15.654
521.837,-1.6843,16.258
521.286,-1.0317,16.825
520.735,-0.30173,17.339
520.694,-0.24407,17.375
520.184,0.50025,17.787
519.633,1.3656,18.156
519.082,2.2825,18.433
518.758,2.8394,18.549
518.531,3.2365,18.609
517.98,4.2108,18.678
517.429,5.1877,18.637
516.878,6.1491,18.488
516.831,6.2296,18.47
516.326,7.0779,18.236
515.775,7.959,17.889
515.224,8.7797,17.459
514.903,9.2263,17.176
514.673,9.5306,16.96
514.122,10.205,16.404
513.571,10.8,15.806
513.02,11.316,15.179
512.968,11.361,15.119
512.469,11.753,14.536
511.918,12.116,13.887
511.367,12.41,13.241
511.04,12.553,12.862
510.816,12.64,12.606
510.265,12.812,11.987
509.714,12.933,11.388
509.163,13.009,10.814
509.121,13.013,10.771
508.612,13.046,10.265
508.061,13.049,9.744
507.51,13.023,9.2501
507.194,12.997,8.979
506.959,12.973,8.7836
506.408,12.902,8.344
505.857,12.814,7.9305
505.306,12.713,7.5422
505.258,12.703,7.5098
504.755,12.599,7.1778
504.204,12.477,6.8361
503.653,12.348,6.5159
503.331,12.27,6.3382
503.101,12.213,6.2158
502.55,12.074,5.9347
501.999,11.932,5.6713
501.448,11.788,5.4245
501.403,11.776,5.405
500.897,11.643,5.1931
500.346,11.498,4.9761
499.795,11.353,4.7724
499.468,11.267,4.6574
499.244,11.208,4.5813
498.693,11.065,4.4017
498.142,10.923,4.2329
497.591,10.783,4.0742
497.54,10.77,4.0601
497.04,10.644,3.9248
496.489,10.508,3.7841
495.938,10.373,3.6516
495.621,10.297,3.5787
495.387,10.241,3.5265
494.836,10.111,3.4085
494.285,9.9836,3.2971
493.734,9.8582,3.1918
493.694,9.8492,3.1843
493.183,9.7352,3.0922
492.632,9.6146,2.998
492.081,9.4962,2.9087
491.758,9.4279,2.8587
491.53,9.38,2.8242
490.979,9.2661,2.744
490.428,9.1545,2.6679
489.876,9.0449,2.5957
489.831,9.0359,2.5899
489.325,8.9375,2.5271
488.774,8.8321,2.4619
488.223,8.7287,2.3999
487.903,8.6696,2.3653
487.672,8.6273,2.3409
487.121,8.5278,2.2847
486.57,8.4302,2.2312
486.019,8.3343,2.1802
485.968,8.3255,2.1756
485.468,8.2402,2.1316
484.917,8.1478,2.0852
484.366,8.0571,2.041
484.048,8.0055,2.0163
483.815,7.9679,1.9987
483.264,7.8803,1.9583
482.713,7.7942,1.9197
482.162,7.7095,1.8828
482.121,7.7033,1.8801
481.611,7.6262,1.8475
481.06,7.5443,1.8138
480.509,7.4637,1.7815
480.194,7.4182,1.7636
479.958,7.3844,1.7505
479.407,7.3063,1.7209
478.856,7.2294,1.6925
478.305,7.1537,1.6654
478.258,7.1473,1.6631
477.754,7.079,1.6393
477.203,7.0055,1.6143
476.651,6.933,1.5904
476.331,6.8912,1.5769
476.1,6.8614,1.5674
475.549,6.7909,1.5454
474.998,6.7213,1.5242
474.447,6.6526,1.5039
474.403,6.6471,1.5023
473.896,6.5848,1.4845
473.345,6.5178,1.4658
472.794,6.4517,1.4478
472.468,6.4129,1.4375
472.243,6.3863,1.4306
471.692,6.3217,1.4141
471.141,6.2579,1.3982
470.59,6.1947,1.383
470.548,6.19,1.3818
470.039,6.1323,1.3683
469.488,6.0705,1.3543
468.937,6.0094,1.3408
468.621,5.9746,1.3333
468.386,5.9489,1.3279
467.835,5.889,1.3155
467.284,5.8296,1.3036
466.733,5.7709,1.2921
466.694,5.7667,1.2913
466.182,5.7126,1.2812
465.631,5.6549,1.2706
465.08,5.5977,1.2606
464.758,5.5646,1.2549
464.529,5.541,1.2509
463.977,5.4848,1.2417
463.426,5.429,1.2328
462.875,5.3736,1.2243
462.831,5.3691,1.2236
462.324,5.3186,1.2162
461.773,5.2641,1.2084
461.222,5.2099,1.201
460.903,5.1788,1.1969
460.671,5.1562,1.1939
460.12,5.1027,1.1872
459.569,5.0497,1.1807
459.018,4.9969,1.1746
458.984,4.9936,1.1742
458.467,4.9445,1.1688
457.916,4.8923,1.1632
457.365,4.8405,1.1579
457.048,4.8109,1.155
456.814,4.789,1.1529
456.263,4.7377,1.1482
455.712,4.6867,1.1437
455.161,4.6359,1.1395
455.121,4.6322,1.1392
454.61,4.5853,1.1355
454.059,4.535,1.1318
453.508,4.4849,1.1283
453.194,4.4564,1.1264
452.957,4.435,1.125
452.406,4.3853,1.1219
451.855,4.3357,1.1191
451.304,4.2864,1.1165
451.258,4.2823,1.1163
450.752,4.2372,1.1141
450.201,4.1881,1.1119
449.65,4.1393,1.1099
449.331,4.1109,1.1088
449.099,4.0905,1.1081
448.548,4.0419,1.1064
447.997,3.9933,1.105
447.446,3.9449,1.1038
447.403,3.9412,1.1037
446.895,3.8966,1.1027
446.344,3.8484,1.1019
445.793,3.8003,1.1012
445.484,3.7733,1.1009
445.242,3.7522,1.1007
444.691,3.7043,1.1003
444.14,3.6563,1.1001
443.589,3.6085,1.1001
443.548,3.605,1.1001
443.038,3.5607,1.1003
442.487,3.5129,1.1006
441.936,3.4651,1.1011
441.621,3.4379,1.1014
441.385,3.4174,1.1017
440.834,3.3697,1.1025
440.283,3.322,1.1035
439.732,3.2743,1.1046
439.694,3.271,1.1047
439.181,3.2266,1.1059
438.63,3.1789,1.1073
438.078,3.1312,1.1089
437.758,3.1034,1.1098
437.527,3.0834,1.1106
436.976,3.0356,1.1125
436.425,2.9878,1.1145
435.874,2.9399,1.1166
435.831,2.9362,1.1168
435.323,2.892,1.1189
434.772,2.8441,1.1214
434.221,2.796,1.124
433.911,2.769,1.1255
433.67,2.7479,1.1268
433.119,2.6997,1.1296
432.568,2.6515,1.1327
432.017,2.6031,1.1359
431.984,2.6002,1.1361
431.466,2.5546,1.1392
430.915,2.5061,1.1426
430.364,2.4574,1.1462
430.048,2.4295,1.1484
429.813,2.4086,1.15
429.262,2.3597,1.1539
428.711,2.3107,1.1579
428.16,2.2616,1.1621
428.121,2.2581,1.1624
427.609,2.2123,1.1664
427.058,2.1628,1.1709
426.507,2.1132,1.1755
426.194,2.085,1.1782
425.956,2.0635,1.1803
425.405,2.0135,1.1852
424.853,1.9634,1.1902
424.302,1.9132,1.1954
424.258,1.9091,1.1959
423.751,1.8627,1.2008
423.2,1.8121,1.2063
422.649,1.7612,1.2119
422.331,1.7317,1.2153
422.098,1.7102,1.2177
421.547,1.6589,1.2237
420.996,1.6075,1.2298
420.445,1.5558,1.236
420.411,1.5526,1.2364
419.894,1.5039,1.2424
419.343,1.4517,1.249
418.792,1.3993,1.2557
418.484,1.3699,1.2596
418.241,1.3467,1.2626
417.69,1.2937,1.2697
417.139,1.2406,1.2769
416.588,1.1871,1.2842
416.548,1.1833,1.2848
416.037,1.1334,1.2918
415.486,1.0794,1.2995
414.935,1.0251,1.3074
414.621,0.99411,1.3119
414.384,0.97056,1.3154
413.833,0.91568,1.3236
413.282,0.86048,1.332
412.731,0.80496,1.3406
412.694,0.80122,1.3412
412.18,0.74911,1.3494
411.628,0.69293,1.3583
